TRacingGame
v7
r0
t331588751.197874
cCheck dependencies
cProcessInfoPlistFile /Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/RacingGame.app/Info.plist RacingGame/Resources/Info.plist
cProcessPCH /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch.gch RacingGame/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-gveogsafeatowaebypafgdfkgrbv/Prefix.pch.gch RacingGame/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAction.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionCamera.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionEase.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionGrid.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionGrid3D.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInstant.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInterval.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionManager.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTween.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimation.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimationCache.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAtlasNode.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCBlockSupport.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCCamera.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCConfiguration.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCDirector.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCGrabber.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCGrid.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLabelAtlas.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLabelBMFont.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLabelTTF.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
