TRacingGame
v7
r0
t331651912.075104
cCheck dependencies
cProcessInfoPlistFile /Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/RacingGame.app/Info.plist RacingGame/Resources/Info.plist
cProcessPCH /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch.gch RacingGame/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-birahzjcwasicgemixvvzyfqgqqw/Prefix.pch.gch RacingGame/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAction.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionCamera.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionEase.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionGrid.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionGrid3D.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInstant.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionInterval.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionManager.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCActionTween.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimation.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAnimationCache.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCAtlasNode.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
